(5, 10, 9, 0, 13, 2, 15, 4, 3, 6, 7, 8, 1, 12, 11, 14): [8, 13, 15]
(1, 10, 5, 0, 13, 2, 7, 4, 11, 6, 15, 8, 3, 14, 9, 12): [8, 13, 15]
(1, 10, 11, 0, 13, 2, 7, 4, 5, 6, 15, 8, 9, 14, 3, 12): [8, 13, 15]
(9, 6, 13, 0, 11, 2, 15, 4, 3, 10, 7, 8, 1, 12, 5, 14): [8, 13, 15]
(1, 4, 7, 0, 13, 2, 15, 10, 5, 6, 11, 8, 3, 14, 9, 12): [8, 13, 15]
(1, 10, 11, 0, 13, 2, 7, 4, 5, 6, 15, 8, 3, 12, 9, 14): [8, 13, 15]
(7, 4, 11, 0, 13, 2, 1, 10, 5, 6, 15, 8, 9, 14, 3, 12): [8, 13, 15]
(3, 4, 13, 0, 7, 2, 5, 10, 11, 6, 15, 8, 9, 12, 1, 14): [8, 13, 15]
(1, 6, 7, 0, 9, 2, 15, 4, 5, 14, 3, 8, 13, 10, 11, 12): [8, 13, 15]
(7, 4, 11, 0, 13, 2, 1, 10, 5, 6, 15, 8, 3, 12, 9, 14): [8, 13, 15]
(5, 8, 11, 0, 1, 2, 13, 4, 15, 6, 9, 12, 3, 10, 7, 14): [8, 13, 16]
(9, 6, 13, 0, 11, 2, 15, 4, 7, 10, 3, 8, 5, 12, 1, 14): [8, 13, 16]
(1, 12, 13, 0, 7, 2, 11, 4, 3, 6, 15, 8, 5, 10, 9, 14): [8, 13, 16]
(1, 6, 15, 0, 9, 2, 13, 4, 11, 12, 5, 8, 3, 10, 7, 14): [8, 13, 16]
(1, 10, 11, 0, 9, 2, 13, 4, 5, 6, 15, 8, 3, 12, 7, 14): [8, 13, 16]
(1, 12, 13, 0, 9, 2, 15, 4, 11, 6, 3, 8, 7, 10, 5, 14): [8, 13, 16]
(1, 10, 11, 0, 9, 2, 13, 4, 5, 6, 15, 8, 3, 14, 7, 12): [8, 13, 16]
(5, 10, 9, 0, 1, 2, 11, 4, 13, 6, 15, 8, 7, 12, 3, 14): [8, 13, 16]
